Race,Date,deaths
White,2015-05-17,10
White,2015-07-23,8
White,2015-09-04,7
White,2015-03-17,6
White,2015-02-23,6
White,2015-08-22,6
White,2015-07-05,6
White,2015-10-24,6
White,2015-02-17,6
White,2015-07-09,6
White,2015-10-20,6
White,2015-03-21,6
White,2015-05-27,6
Hispanic,2015-06-03,6
White,2015-11-06,6
White,2015-08-03,5
White,2015-08-21,5
Black,2015-04-02,5
White,2015-07-12,5
White,2015-07-18,5
White,2015-01-14,5
Black,2015-04-04,5
White,2015-04-26,5
Black,2015-03-06,5
White,2015-10-10,5
White,2015-03-19,5
White,2015-08-23,5
Black,2015-04-15,5
White,2015-11-05,5
White,2015-11-17,5
White,2015-10-15,5
White,2015-06-23,5
White,2015-09-21,5
White,2015-12-27,5
White,2015-02-28,5
Black,2015-09-23,5
White,2015-06-09,5
Black,2015-09-05,5
White,2015-12-14,5
White,2015-02-08,5
White,2015-07-07,5
Black,2015-01-07,5
White,2015-03-27,5
White,2015-12-05,5
White,2015-04-09,5
Hispanic,2015-04-29,4
Black,2015-02-20,4
Black,2015-03-10,4
White,2015-04-03,4
White,2015-04-02,4
White,2015-03-31,4
Black,2015-01-14,4
Black,2015-02-28,4
White,2015-01-27,4
Black,2015-02-03,4
Black,2015-03-01,4
White,2015-04-24,4
Black,2015-11-19,4
Black,2015-10-17,4
White,2015-06-13,4
Hispanic,2015-11-09,4
Hispanic,2015-11-11,4
Hispanic,2015-10-21,4
White,2015-05-20,4
Black,2015-08-07,4
Black,2015-11-15,4
Black,2015-11-17,4
White,2015-05-15,4
Hispanic,2015-01-26,4
White,2015-02-15,4
White,2015-07-06,4
White,2015-02-16,4
Black,2015-07-04,4
Black,2015-12-21,4
White,2015-07-17,4
Black,2015-05-21,4
White,2015-02-02,4
White,2015-08-05,4
Black,2015-05-20,4
Black,2015-10-15,4
White,2015-11-29,4
White,2015-11-24,4
White,2015-03-11,4
White,2015-12-21,4
White,2015-01-06,4
White,2015-01-15,4
White,2015-12-22,4
White,2015-10-28,4
White,2015-11-01,4
White,2015-11-22,4
White,2015-03-18,4
Hispanic,2015-09-15,4
White,2015-01-08,4
White,2015-01-18,4
White,2015-03-24,4
White,2015-11-25,4
White,2015-03-22,4
Hispanic,2015-06-11,4
,2015-08-01,3
White,2015-04-25,3
White,2015-11-16,3
Black,2015-03-25,3
Black,2015-04-22,3
Black,2015-03-27,3
White,2015-12-12,3
Black,2015-08-15,3
White,2015-08-07,3
White,2015-11-13,3
Hispanic,2015-02-13,3
Black,2015-04-17,3
Hispanic,2015-07-07,3
White,2015-04-23,3
Black,2015-08-12,3
Hispanic,2015-12-02,3
White,2015-04-28,3
Hispanic,2015-02-04,3
White,2015-08-11,3
,2015-06-11,3
Hispanic,2015-10-11,3
White,2015-10-14,3
White,2015-07-16,3
Black,2015-07-10,3
White,2015-01-13,3
White,2015-12-03,3
White,2015-03-13,3
Black,2015-12-12,3
White,2015-05-08,3
Black,2015-12-20,3
Hispanic,2015-07-31,3
White,2015-07-13,3
White,2015-03-09,3
Black,2015-07-25,3
Hispanic,2015-10-15,3
White,2015-07-20,3
White,2015-05-19,3
White,2015-07-21,3
Black,2015-11-18,3
Hispanic,2015-07-29,3
Black,2015-08-05,3
Hispanic,2015-09-05,3
White,2015-07-25,3
White,2015-03-16,3
Black,2015-05-12,3
White,2015-12-10,3
White,2015-07-27,3
Black,2015-05-08,3
,2015-05-31,3
White,2015-12-13,3
Black,2015-04-29,3
Black,2015-01-15,3
White,2015-09-10,3
Hispanic,2015-04-13,3
White,2015-09-14,3
White,2015-08-19,3
,2015-09-22,3
White,2015-04-08,3
White,2015-06-08,3
White,2015-04-06,3
White,2015-09-17,3
White,2015-09-18,3
White,2015-09-20,3
White,2015-06-06,3
White,2015-09-22,3
White,2015-09-23,3
Black,2015-10-22,3
White,2015-04-05,3
White,2015-05-26,3
Hispanic,2015-09-27,3
White,2015-10-02,3
White,2015-01-04,3
White,2015-10-05,3
White,2015-05-29,3
Hispanic,2015-06-06,3
,2015-10-14,3
White,2015-09-12,3
White,2015-08-15,3
White,2015-08-28,3
White,2015-01-28,3
White,2015-02-26,3
White,2015-01-29,3
White,2015-06-17,3
Hispanic,2015-07-03,3
White,2015-02-10,3
White,2015-08-25,3
White,2015-05-23,3
Hispanic,2015-11-10,3
White,2015-12-18,3
Hispanic,2015-10-02,3
Hispanic,2015-12-14,3
Black,2015-02-04,3
White,2015-01-21,3
White,2015-10-30,3
White,2015-04-19,3
White,2015-08-26,3
Black,2015-11-09,2
Black,2015-11-02,2
Black,2015-10-16,2
White,2015-05-11,2
White,2015-02-25,2
Black,2015-12-04,2
White,2015-02-14,2
Hispanic,2015-08-25,2
Black,2015-10-27,2
White,2015-05-14,2
White,2015-05-25,2
White,2015-05-22,2
White,2015-03-05,2
White,2015-03-08,2
Hispanic,2015-08-14,2
Black,2015-10-30,2
Hispanic,2015-08-20,2
Black,2015-10-24,2
White,2015-03-07,2
Black,2015-10-28,2
Black,2015-10-26,2
Black,2015-11-04,2
White,2015-03-30,2
Black,2015-12-08,2
Hispanic,2015-04-10,2
Hispanic,2015-03-10,2
Hispanic,2015-03-11,2
Hispanic,2015-03-13,2
White,2015-04-15,2
Hispanic,2015-03-17,2
White,2015-03-26,2
Hispanic,2015-03-25,2
White,2015-04-12,2
White,2015-04-11,2
White,2015-04-10,2
Hispanic,2015-06-19,2
Hispanic,2015-03-08,2
White,2015-02-21,2
Hispanic,2015-04-20,2
Hispanic,2015-09-21,2
Hispanic,2015-04-21,2
Hispanic,2015-04-22,2
White,2015-03-29,2
Hispanic,2015-06-08,2
Hispanic,2015-05-17,2
White,2015-02-22,2
Hispanic,2015-05-21,2
Black,2015-10-14,2
Hispanic,2015-09-10,2
Black,2015-12-10,2
White,2015-05-03,2
White,2015-03-14,2
Black,2015-12-15,2
Black,2015-12-19,2
White,2015-05-07,2
Black,2015-12-24,2
Black,2015-12-26,2
Hispanic,2015-07-30,2
White,2015-05-05,2
White,2015-05-04,2
Hispanic,2015-01-04,2
Hispanic,2015-07-22,2
White,2015-04-18,2
Hispanic,2015-01-11,2
White,2015-04-29,2
Hispanic,2015-01-17,2
Hispanic,2015-01-31,2
Hispanic,2015-07-13,2
Hispanic,2015-02-17,2
Hispanic,2015-02-20,2
White,2015-04-21,2
Hispanic,2015-02-26,2
Hispanic,2015-02-27,2
Black,2015-08-27,2
Black,2015-06-22,2
White,2015-05-28,2
White,2015-10-04,2
White,2015-09-25,2
Hispanic,2015-12-21,2
White,2015-09-29,2
Hispanic,2015-12-22,2
Asian,2015-01-02,2
White,2015-01-24,2
Hispanic,2015-12-26,2
White,2015-01-22,2
,2015-12-10,2
,2015-12-09,2
Hispanic,2015-12-30,2
White,2015-10-12,2
,2015-10-09,2
White,2015-10-18,2
Hispanic,2015-12-20,2
White,2015-09-19,2
Asian,2015-12-14,2
Asian,2015-12-29,2
Black,2015-01-06,2
White,2015-09-16,2
Black,2015-01-17,2
White,2015-09-13,2
White,2015-09-11,2
White,2015-01-26,2
Black,2015-01-31,2
Black,2015-02-07,2
Black,2015-02-09,2
White,2015-09-02,2
White,2015-09-01,2
White,2015-08-31,2
White,2015-08-30,2
Native,2015-01-27,2
Native,2015-03-20,2
Black,2015-03-09,2
White,2015-01-09,2
,2015-05-03,2
,2015-04-30,2
White,2015-12-01,2
Native,2015-09-29,2
White,2015-01-11,2
White,2015-12-06,2
,2015-03-19,2
White,2015-10-29,2
White,2015-12-09,2
,2015-03-13,2
White,2015-01-07,2
White,2015-12-17,2
White,2015-12-24,2
Other,2015-12-02,2
Native,2015-09-09,2
White,2015-11-26,2
,2015-05-12,2
,2015-05-17,2
White,2015-11-21,2
White,2015-11-20,2
,2015-07-02,2
,2015-07-14,2
White,2015-11-11,2
White,2015-11-10,2
White,2015-01-16,2
,2015-08-07,2
,2015-08-08,2
,2015-08-23,2
White,2015-11-04,2
Native,2015-04-21,2
,2015-09-04,2
White,2015-05-30,2
Black,2015-02-25,2
White,2015-08-20,2
Black,2015-07-17,2
Black,2015-08-06,2
White,2015-06-28,2
White,2015-06-29,2
White,2015-06-30,2
White,2015-07-02,2
Black,2015-07-22,2
Black,2015-07-16,2
Hispanic,2015-08-29,2
White,2015-07-04,2
Black,2015-07-09,2
Black,2015-07-07,2
White,2015-07-08,2
White,2015-07-10,2
Black,2015-03-19,2
Black,2015-08-14,2
White,2015-06-25,2
Black,2015-08-19,2
White,2015-06-22,2
White,2015-06-21,2
Black,2015-08-29,2
Black,2015-09-01,2
Black,2015-09-09,2
Black,2015-09-14,2
Black,2015-09-15,2
White,2015-06-12,2
White,2015-06-07,2
White,2015-06-05,2
White,2015-02-11,2
Hispanic,2015-10-26,2
White,2015-02-13,2
White,2015-05-31,2
Black,2015-06-24,2
White,2015-07-11,2
Black,2015-06-20,2
Black,2015-05-05,2
White,2015-08-16,2
Black,2015-03-24,2
Black,2015-03-29,2
Black,2015-03-30,2
Black,2015-03-31,2
White,2015-08-12,2
Black,2015-04-08,2
Black,2015-04-09,2
White,2015-08-09,2
White,2015-08-08,2
White,2015-08-02,2
Black,2015-04-27,2
White,2015-07-31,2
White,2015-07-30,2
Hispanic,2015-08-30,2
Black,2015-06-09,2
Black,2015-06-10,2
Black,2015-05-11,2
Hispanic,2015-11-29,2
Black,2015-06-19,2
White,2015-07-24,2
Black,2015-05-25,2
Black,2015-05-28,2
Black,2015-06-02,2
Black,2015-06-11,2
White,2015-02-20,1
White,2015-02-04,1
White,2015-01-30,1
White,2015-02-03,1
White,2015-01-19,1
White,2015-02-18,1
White,2015-01-23,1
White,2015-02-05,1
White,2015-02-07,1
White,2015-02-09,1
,2015-01-11,1
White,2015-03-01,1
White,2015-03-03,1
White,2015-10-22,1
White,2015-10-21,1
White,2015-10-16,1
White,2015-10-09,1
White,2015-10-06,1
White,2015-10-03,1
White,2015-09-30,1
White,2015-09-27,1
White,2015-09-24,1
White,2015-09-09,1
White,2015-09-08,1
White,2015-09-06,1
White,2015-09-03,1
White,2015-08-27,1
White,2015-08-14,1
White,2015-10-25,1
White,2015-10-31,1
White,2015-11-02,1
White,2015-12-04,1
White,2015-12-26,1
White,2015-12-25,1
White,2015-12-19,1
White,2015-12-16,1
White,2015-12-11,1
White,2015-12-08,1
White,2015-12-02,1
White,2015-11-03,1
White,2015-11-28,1
White,2015-11-27,1
White,2015-11-23,1
White,2015-11-15,1
White,2015-11-09,1
White,2015-11-07,1
White,2015-08-10,1
White,2015-07-29,1
White,2015-07-28,1
White,2015-04-01,1
White,2015-04-30,1
White,2015-04-22,1
White,2015-04-16,1
White,2015-04-14,1
White,2015-04-07,1
White,2015-04-04,1
White,2015-03-28,1
White,2015-05-06,1
White,2015-03-25,1
White,2015-03-20,1
White,2015-03-15,1
White,2015-03-10,1
White,2015-03-06,1
White,2015-03-04,1
White,2015-05-02,1
White,2015-05-09,1
White,2015-07-26,1
White,2015-06-18,1
White,2015-07-15,1
White,2015-07-03,1
White,2015-07-01,1
White,2015-06-27,1
White,2015-06-26,1
Other,2015-12-29,1
White,2015-06-16,1
White,2015-05-10,1
White,2015-06-14,1
White,2015-06-03,1
White,2015-06-02,1
White,2015-06-01,1
White,2015-05-21,1
White,2015-05-12,1
White,2015-01-02,1
Hispanic,2015-07-17,1
Other,2015-12-13,1
Black,2015-04-01,1
Black,2015-02-15,1
Black,2015-02-18,1
Black,2015-02-22,1
Black,2015-02-23,1
Black,2015-02-26,1
Black,2015-03-02,1
Black,2015-03-03,1
Black,2015-03-05,1
Black,2015-03-08,1
Black,2015-03-11,1
Black,2015-03-12,1
Black,2015-03-17,1
Black,2015-03-20,1
Black,2015-03-22,1
Black,2015-03-23,1
Black,2015-02-11,1
Black,2015-02-10,1
Black,2015-02-06,1
Asian,2015-11-30,1
Asian,2015-04-22,1
Asian,2015-05-05,1
Asian,2015-07-02,1
Asian,2015-09-09,1
Asian,2015-09-10,1
Asian,2015-10-11,1
Black,2015-01-08,1
Black,2015-01-27,1
Black,2015-01-16,1
Black,2015-01-20,1
Black,2015-01-21,1
Black,2015-01-22,1
Black,2015-01-23,1
Black,2015-01-24,1
Black,2015-03-28,1
Black,2015-04-06,1
Other,2015-11-04,1
Black,2015-04-12,1
Black,2015-06-06,1
Black,2015-06-08,1
Black,2015-06-13,1
Black,2015-06-14,1
Black,2015-06-15,1
Black,2015-06-25,1
Black,2015-07-01,1
Black,2015-07-02,1
Black,2015-07-06,1
Black,2015-07-11,1
Black,2015-07-12,1
Black,2015-07-13,1
Black,2015-07-14,1
Black,2015-07-19,1
Black,2015-07-23,1
Black,2015-06-04,1
Black,2015-05-31,1
Black,2015-05-29,1
Black,2015-04-28,1
Black,2015-04-14,1
Black,2015-04-16,1
Black,2015-04-19,1
Black,2015-04-21,1
Black,2015-04-24,1
Black,2015-04-25,1
Black,2015-04-30,1
Black,2015-05-26,1
Black,2015-05-03,1
Black,2015-05-07,1
Black,2015-05-10,1
Black,2015-05-16,1
Black,2015-05-19,1
Black,2015-05-23,1
Asian,2015-04-08,1
Asian,2015-03-04,1
Asian,2015-03-01,1
Asian,2015-02-01,1
,2015-03-30,1
,2015-03-31,1
,2015-04-01,1
,2015-04-08,1
,2015-04-09,1
,2015-04-12,1
,2015-04-23,1
,2015-05-06,1
,2015-05-07,1
,2015-05-09,1
,2015-05-10,1
,2015-05-14,1
,2015-05-19,1
,2015-05-27,1
,2015-05-28,1
,2015-03-22,1
,2015-03-21,1
,2015-03-18,1
,2015-02-09,1
,2015-01-16,1
,2015-01-21,1
,2015-01-25,1
,2015-01-26,1
,2015-02-05,1
,2015-02-08,1
,2015-02-12,1
,2015-03-15,1
,2015-02-13,1
,2015-02-16,1
,2015-02-17,1
,2015-02-22,1
,2015-02-25,1
,2015-03-10,1
,2015-06-01,1
,2015-06-13,1
,2015-06-23,1
,2015-10-29,1
,2015-10-05,1
,2015-10-06,1
,2015-10-13,1
,2015-10-15,1
,2015-10-16,1
,2015-10-28,1
,2015-12-02,1
,2015-10-02,1
,2015-12-12,1
,2015-12-13,1
,2015-12-24,1
,2015-12-30,1
Asian,2015-01-16,1
Asian,2015-01-28,1
,2015-10-04,1
,2015-09-24,1
,2015-07-12,1
,2015-08-25,1
,2015-07-16,1
,2015-07-24,1
,2015-07-28,1
,2015-08-09,1
,2015-08-10,1
,2015-08-12,1
,2015-08-28,1
,2015-09-18,1
,2015-08-29,1
,2015-09-01,1
,2015-09-07,1
,2015-09-09,1
,2015-09-10,1
,2015-09-16,1
Black,2015-07-26,1
Black,2015-07-29,1
Black,2015-08-03,1
Hispanic,2015-05-19,1
Hispanic,2015-08-07,1
Hispanic,2015-08-09,1
Hispanic,2015-08-12,1
Hispanic,2015-08-15,1
Hispanic,2015-08-16,1
Hispanic,2015-08-17,1
Hispanic,2015-08-19,1
Hispanic,2015-08-27,1
Hispanic,2015-08-28,1
Hispanic,2015-09-03,1
Hispanic,2015-09-04,1
Hispanic,2015-09-06,1
Hispanic,2015-09-07,1
Hispanic,2015-09-26,1
Hispanic,2015-09-28,1
Hispanic,2015-08-06,1
Hispanic,2015-08-05,1
Hispanic,2015-08-04,1
Hispanic,2015-06-26,1
Hispanic,2015-06-05,1
Hispanic,2015-06-14,1
Hispanic,2015-06-15,1
Hispanic,2015-06-16,1
Hispanic,2015-06-21,1
Hispanic,2015-06-22,1
Hispanic,2015-07-01,1
Hispanic,2015-08-01,1
Hispanic,2015-07-05,1
Hispanic,2015-07-06,1
Hispanic,2015-07-16,1
,2015-01-15,1
Hispanic,2015-07-18,1
Hispanic,2015-07-20,1
Hispanic,2015-10-07,1
Hispanic,2015-10-10,1
Hispanic,2015-10-14,1
Native,2015-09-07,1
Native,2015-01-06,1
Native,2015-03-19,1
Native,2015-04-04,1
Native,2015-06-16,1
Native,2015-07-12,1
Native,2015-07-16,1
Native,2015-09-08,1
Hispanic,2015-12-19,1
Native,2015-09-24,1
Other,2015-05-03,1
Other,2015-05-27,1
Other,2015-07-16,1
Other,2015-07-20,1
Other,2015-09-21,1
Hispanic,2015-12-24,1
Hispanic,2015-12-18,1
Hispanic,2015-10-16,1
Hispanic,2015-11-14,1
Hispanic,2015-10-17,1
Hispanic,2015-10-20,1
Hispanic,2015-10-24,1
Hispanic,2015-10-30,1
Hispanic,2015-11-12,1
Hispanic,2015-11-13,1
Hispanic,2015-11-20,1
Hispanic,2015-12-13,1
Hispanic,2015-11-22,1
Hispanic,2015-11-23,1
Hispanic,2015-11-30,1
Hispanic,2015-12-01,1
Hispanic,2015-12-05,1
Hispanic,2015-12-12,1
Hispanic,2015-05-30,1
Hispanic,2015-05-12,1
Black,2015-08-04,1
Hispanic,2015-05-03,1
Black,2015-09-30,1
Black,2015-10-04,1
Black,2015-10-05,1
Black,2015-10-09,1
Black,2015-10-11,1
Black,2015-10-12,1
Black,2015-10-18,1
Black,2015-10-19,1
Black,2015-10-20,1
Black,2015-10-29,1
Black,2015-10-31,1
Black,2015-11-11,1
Black,2015-11-12,1
Black,2015-11-14,1
Black,2015-11-20,1
Black,2015-09-29,1
Black,2015-09-28,1
Black,2015-09-26,1
Black,2015-08-28,1
Black,2015-08-08,1
Black,2015-08-09,1
Black,2015-08-17,1
Black,2015-08-22,1
Black,2015-08-23,1
Black,2015-08-25,1
Black,2015-08-31,1
Black,2015-09-25,1
Black,2015-09-06,1
Black,2015-09-10,1
Black,2015-09-13,1
Black,2015-09-16,1
Black,2015-09-22,1
Black,2015-09-24,1
Black,2015-11-24,1
Black,2015-11-30,1
Black,2015-12-02,1
Hispanic,2015-03-31,1
Hispanic,2015-02-28,1
Hispanic,2015-03-05,1
Hispanic,2015-03-12,1
Hispanic,2015-03-14,1
Hispanic,2015-03-26,1
Hispanic,2015-03-27,1
Hispanic,2015-04-08,1
Hispanic,2015-02-10,1
Hispanic,2015-04-15,1
Hispanic,2015-04-16,1
Hispanic,2015-04-17,1
Hispanic,2015-04-18,1
Hispanic,2015-04-23,1
Hispanic,2015-04-30,1
Hispanic,2015-02-24,1
Hispanic,2015-02-08,1
Black,2015-12-06,1
Hispanic,2015-01-03,1
Black,2015-12-07,1
Black,2015-12-09,1
Black,2015-12-14,1
Black,2015-12-23,1
Black,2015-12-31,1
Hispanic,2015-01-01,1
Hispanic,2015-01-05,1
Hispanic,2015-02-03,1
Hispanic,2015-01-09,1
Hispanic,2015-01-15,1
Hispanic,2015-01-16,1
Hispanic,2015-01-21,1
Hispanic,2015-01-23,1
Hispanic,2015-01-25,1
White,2015-12-28,1
