,Race,Date,deaths
0,White,2015-05-17,10
1,White,2015-07-23,8
2,White,2015-09-04,7
3,White,2015-03-17,6
4,White,2015-02-23,6
5,White,2015-08-22,6
6,White,2015-07-05,6
7,White,2015-10-24,6
8,White,2015-02-17,6
9,White,2015-07-09,6
10,White,2015-10-20,6
11,White,2015-03-21,6
12,White,2015-05-27,6
13,Hispanic,2015-06-03,6
14,White,2015-11-06,6
15,White,2015-08-03,5
16,White,2015-08-21,5
17,Black,2015-04-02,5
18,White,2015-07-12,5
19,White,2015-07-18,5
20,White,2015-01-14,5
21,Black,2015-04-04,5
22,White,2015-04-26,5
23,Black,2015-03-06,5
24,White,2015-10-10,5
25,White,2015-03-19,5
26,White,2015-08-23,5
27,Black,2015-04-15,5
28,White,2015-11-05,5
29,White,2015-11-17,5
30,White,2015-10-15,5
31,White,2015-06-23,5
32,White,2015-09-21,5
33,White,2015-12-27,5
34,White,2015-02-28,5
35,Black,2015-09-23,5
36,White,2015-06-09,5
37,Black,2015-09-05,5
38,White,2015-12-14,5
39,White,2015-02-08,5
40,White,2015-07-07,5
41,Black,2015-01-07,5
42,White,2015-03-27,5
43,White,2015-12-05,5
44,White,2015-04-09,5
45,Hispanic,2015-04-29,4
46,Black,2015-02-20,4
47,Black,2015-03-10,4
48,White,2015-04-03,4
49,White,2015-04-02,4
50,White,2015-03-31,4
51,Black,2015-01-14,4
52,Black,2015-02-28,4
53,White,2015-01-27,4
54,Black,2015-02-03,4
55,Black,2015-03-01,4
56,White,2015-04-24,4
57,Black,2015-11-19,4
58,Black,2015-10-17,4
59,White,2015-06-13,4
60,Hispanic,2015-11-09,4
61,Hispanic,2015-11-11,4
62,Hispanic,2015-10-21,4
63,White,2015-05-20,4
64,Black,2015-08-07,4
65,Black,2015-11-15,4
66,Black,2015-11-17,4
67,White,2015-05-15,4
68,Hispanic,2015-01-26,4
69,White,2015-02-15,4
70,White,2015-07-06,4
71,White,2015-02-16,4
72,Black,2015-07-04,4
73,Black,2015-12-21,4
74,White,2015-07-17,4
75,Black,2015-05-21,4
76,White,2015-02-02,4
77,White,2015-08-05,4
78,Black,2015-05-20,4
79,Black,2015-10-15,4
80,White,2015-11-29,4
81,White,2015-11-24,4
82,White,2015-03-11,4
83,White,2015-12-21,4
84,White,2015-01-06,4
85,White,2015-01-15,4
86,White,2015-12-22,4
87,White,2015-10-28,4
88,White,2015-11-01,4
89,White,2015-11-22,4
90,White,2015-03-18,4
91,Hispanic,2015-09-15,4
92,White,2015-01-08,4
93,White,2015-01-18,4
94,White,2015-03-24,4
95,White,2015-11-25,4
96,White,2015-03-22,4
97,Hispanic,2015-06-11,4
98,,2015-08-01,3
99,White,2015-04-25,3
100,White,2015-11-16,3
101,Black,2015-03-25,3
102,Black,2015-04-22,3
103,Black,2015-03-27,3
104,White,2015-12-12,3
105,Black,2015-08-15,3
106,White,2015-08-07,3
107,White,2015-11-13,3
108,Hispanic,2015-02-13,3
109,Black,2015-04-17,3
110,Hispanic,2015-07-07,3
111,White,2015-04-23,3
112,Black,2015-08-12,3
113,Hispanic,2015-12-02,3
114,White,2015-04-28,3
115,Hispanic,2015-02-04,3
116,White,2015-08-11,3
117,,2015-06-11,3
118,Hispanic,2015-10-11,3
119,White,2015-10-14,3
120,White,2015-07-16,3
121,Black,2015-07-10,3
122,White,2015-01-13,3
123,White,2015-12-03,3
124,White,2015-03-13,3
125,Black,2015-12-12,3
126,White,2015-05-08,3
127,Black,2015-12-20,3
128,Hispanic,2015-07-31,3
129,White,2015-07-13,3
130,White,2015-03-09,3
131,Black,2015-07-25,3
132,Hispanic,2015-10-15,3
133,White,2015-07-20,3
134,White,2015-05-19,3
135,White,2015-07-21,3
136,Black,2015-11-18,3
137,Hispanic,2015-07-29,3
138,Black,2015-08-05,3
139,Hispanic,2015-09-05,3
140,White,2015-07-25,3
141,White,2015-03-16,3
142,Black,2015-05-12,3
143,White,2015-12-10,3
144,White,2015-07-27,3
145,Black,2015-05-08,3
146,,2015-05-31,3
147,White,2015-12-13,3
148,Black,2015-04-29,3
149,Black,2015-01-15,3
150,White,2015-09-10,3
151,Hispanic,2015-04-13,3
152,White,2015-09-14,3
153,White,2015-08-19,3
154,,2015-09-22,3
155,White,2015-04-08,3
156,White,2015-06-08,3
157,White,2015-04-06,3
158,White,2015-09-17,3
159,White,2015-09-18,3
160,White,2015-09-20,3
161,White,2015-06-06,3
162,White,2015-09-22,3
163,White,2015-09-23,3
164,Black,2015-10-22,3
165,White,2015-04-05,3
166,White,2015-05-26,3
167,Hispanic,2015-09-27,3
168,White,2015-10-02,3
169,White,2015-01-04,3
170,White,2015-10-05,3
171,White,2015-05-29,3
172,Hispanic,2015-06-06,3
173,,2015-10-14,3
174,White,2015-09-12,3
175,White,2015-08-15,3
176,White,2015-08-28,3
177,White,2015-01-28,3
178,White,2015-02-26,3
179,White,2015-01-29,3
180,White,2015-06-17,3
181,Hispanic,2015-07-03,3
182,White,2015-02-10,3
183,White,2015-08-25,3
184,White,2015-05-23,3
185,Hispanic,2015-11-10,3
186,White,2015-12-18,3
187,Hispanic,2015-10-02,3
188,Hispanic,2015-12-14,3
189,Black,2015-02-04,3
190,White,2015-01-21,3
191,White,2015-10-30,3
192,White,2015-04-19,3
193,White,2015-08-26,3
194,Black,2015-11-09,2
195,Black,2015-11-02,2
196,Black,2015-10-16,2
197,White,2015-05-11,2
198,White,2015-02-25,2
199,Black,2015-12-04,2
200,White,2015-02-14,2
201,Hispanic,2015-08-25,2
202,Black,2015-10-27,2
203,White,2015-05-14,2
204,White,2015-05-25,2
205,White,2015-05-22,2
206,White,2015-03-05,2
207,White,2015-03-08,2
208,Hispanic,2015-08-14,2
209,Black,2015-10-30,2
210,Hispanic,2015-08-20,2
211,Black,2015-10-24,2
212,White,2015-03-07,2
213,Black,2015-10-28,2
214,Black,2015-10-26,2
215,Black,2015-11-04,2
216,White,2015-03-30,2
217,Black,2015-12-08,2
218,Hispanic,2015-04-10,2
219,Hispanic,2015-03-10,2
220,Hispanic,2015-03-11,2
221,Hispanic,2015-03-13,2
222,White,2015-04-15,2
223,Hispanic,2015-03-17,2
224,White,2015-03-26,2
225,Hispanic,2015-03-25,2
226,White,2015-04-12,2
227,White,2015-04-11,2
228,White,2015-04-10,2
229,Hispanic,2015-06-19,2
230,Hispanic,2015-03-08,2
231,White,2015-02-21,2
232,Hispanic,2015-04-20,2
233,Hispanic,2015-09-21,2
234,Hispanic,2015-04-21,2
235,Hispanic,2015-04-22,2
236,White,2015-03-29,2
237,Hispanic,2015-06-08,2
238,Hispanic,2015-05-17,2
239,White,2015-02-22,2
240,Hispanic,2015-05-21,2
241,Black,2015-10-14,2
242,Hispanic,2015-09-10,2
243,Black,2015-12-10,2
244,White,2015-05-03,2
245,White,2015-03-14,2
246,Black,2015-12-15,2
247,Black,2015-12-19,2
248,White,2015-05-07,2
249,Black,2015-12-24,2
250,Black,2015-12-26,2
251,Hispanic,2015-07-30,2
252,White,2015-05-05,2
253,White,2015-05-04,2
254,Hispanic,2015-01-04,2
255,Hispanic,2015-07-22,2
256,White,2015-04-18,2
257,Hispanic,2015-01-11,2
258,White,2015-04-29,2
259,Hispanic,2015-01-17,2
260,Hispanic,2015-01-31,2
261,Hispanic,2015-07-13,2
262,Hispanic,2015-02-17,2
263,Hispanic,2015-02-20,2
264,White,2015-04-21,2
265,Hispanic,2015-02-26,2
266,Hispanic,2015-02-27,2
267,Black,2015-08-27,2
268,Black,2015-06-22,2
269,White,2015-05-28,2
270,White,2015-10-04,2
271,White,2015-09-25,2
272,Hispanic,2015-12-21,2
273,White,2015-09-29,2
274,Hispanic,2015-12-22,2
275,Asian,2015-01-02,2
276,White,2015-01-24,2
277,Hispanic,2015-12-26,2
278,White,2015-01-22,2
279,,2015-12-10,2
280,,2015-12-09,2
281,Hispanic,2015-12-30,2
282,White,2015-10-12,2
283,,2015-10-09,2
284,White,2015-10-18,2
285,Hispanic,2015-12-20,2
286,White,2015-09-19,2
287,Asian,2015-12-14,2
288,Asian,2015-12-29,2
289,Black,2015-01-06,2
290,White,2015-09-16,2
291,Black,2015-01-17,2
292,White,2015-09-13,2
293,White,2015-09-11,2
294,White,2015-01-26,2
295,Black,2015-01-31,2
296,Black,2015-02-07,2
297,Black,2015-02-09,2
298,White,2015-09-02,2
299,White,2015-09-01,2
300,White,2015-08-31,2
301,White,2015-08-30,2
302,Native,2015-01-27,2
303,Native,2015-03-20,2
304,Black,2015-03-09,2
305,White,2015-01-09,2
306,,2015-05-03,2
307,,2015-04-30,2
308,White,2015-12-01,2
309,Native,2015-09-29,2
310,White,2015-01-11,2
311,White,2015-12-06,2
312,,2015-03-19,2
313,White,2015-10-29,2
314,White,2015-12-09,2
315,,2015-03-13,2
316,White,2015-01-07,2
317,White,2015-12-17,2
318,White,2015-12-24,2
319,Other,2015-12-02,2
320,Native,2015-09-09,2
321,White,2015-11-26,2
322,,2015-05-12,2
323,,2015-05-17,2
324,White,2015-11-21,2
325,White,2015-11-20,2
326,,2015-07-02,2
327,,2015-07-14,2
328,White,2015-11-11,2
329,White,2015-11-10,2
330,White,2015-01-16,2
331,,2015-08-07,2
332,,2015-08-08,2
333,,2015-08-23,2
334,White,2015-11-04,2
335,Native,2015-04-21,2
336,,2015-09-04,2
337,White,2015-05-30,2
338,Black,2015-02-25,2
339,White,2015-08-20,2
340,Black,2015-07-17,2
341,Black,2015-08-06,2
342,White,2015-06-28,2
343,White,2015-06-29,2
344,White,2015-06-30,2
345,White,2015-07-02,2
346,Black,2015-07-22,2
347,Black,2015-07-16,2
348,Hispanic,2015-08-29,2
349,White,2015-07-04,2
350,Black,2015-07-09,2
351,Black,2015-07-07,2
352,White,2015-07-08,2
353,White,2015-07-10,2
354,Black,2015-03-19,2
355,Black,2015-08-14,2
356,White,2015-06-25,2
357,Black,2015-08-19,2
358,White,2015-06-22,2
359,White,2015-06-21,2
360,Black,2015-08-29,2
361,Black,2015-09-01,2
362,Black,2015-09-09,2
363,Black,2015-09-14,2
364,Black,2015-09-15,2
365,White,2015-06-12,2
366,White,2015-06-07,2
367,White,2015-06-05,2
368,White,2015-02-11,2
369,Hispanic,2015-10-26,2
370,White,2015-02-13,2
371,White,2015-05-31,2
372,Black,2015-06-24,2
373,White,2015-07-11,2
374,Black,2015-06-20,2
375,Black,2015-05-05,2
376,White,2015-08-16,2
377,Black,2015-03-24,2
378,Black,2015-03-29,2
379,Black,2015-03-30,2
380,Black,2015-03-31,2
381,White,2015-08-12,2
382,Black,2015-04-08,2
383,Black,2015-04-09,2
384,White,2015-08-09,2
385,White,2015-08-08,2
386,White,2015-08-02,2
387,Black,2015-04-27,2
388,White,2015-07-31,2
389,White,2015-07-30,2
390,Hispanic,2015-08-30,2
391,Black,2015-06-09,2
392,Black,2015-06-10,2
393,Black,2015-05-11,2
394,Hispanic,2015-11-29,2
395,Black,2015-06-19,2
396,White,2015-07-24,2
397,Black,2015-05-25,2
398,Black,2015-05-28,2
399,Black,2015-06-02,2
400,Black,2015-06-11,2
401,White,2015-02-20,1
402,White,2015-02-04,1
403,White,2015-01-30,1
404,White,2015-02-03,1
405,White,2015-01-19,1
406,White,2015-02-18,1
407,White,2015-01-23,1
408,White,2015-02-05,1
409,White,2015-02-07,1
410,White,2015-02-09,1
411,,2015-01-11,1
412,White,2015-03-01,1
413,White,2015-03-03,1
414,White,2015-10-22,1
415,White,2015-10-21,1
416,White,2015-10-16,1
417,White,2015-10-09,1
418,White,2015-10-06,1
419,White,2015-10-03,1
420,White,2015-09-30,1
421,White,2015-09-27,1
422,White,2015-09-24,1
423,White,2015-09-09,1
424,White,2015-09-08,1
425,White,2015-09-06,1
426,White,2015-09-03,1
427,White,2015-08-27,1
428,White,2015-08-14,1
429,White,2015-10-25,1
430,White,2015-10-31,1
431,White,2015-11-02,1
432,White,2015-12-04,1
433,White,2015-12-26,1
434,White,2015-12-25,1
435,White,2015-12-19,1
436,White,2015-12-16,1
437,White,2015-12-11,1
438,White,2015-12-08,1
439,White,2015-12-02,1
440,White,2015-11-03,1
441,White,2015-11-28,1
442,White,2015-11-27,1
443,White,2015-11-23,1
444,White,2015-11-15,1
445,White,2015-11-09,1
446,White,2015-11-07,1
447,White,2015-08-10,1
448,White,2015-07-29,1
449,White,2015-07-28,1
450,White,2015-04-01,1
451,White,2015-04-30,1
452,White,2015-04-22,1
453,White,2015-04-16,1
454,White,2015-04-14,1
455,White,2015-04-07,1
456,White,2015-04-04,1
457,White,2015-03-28,1
458,White,2015-05-06,1
459,White,2015-03-25,1
460,White,2015-03-20,1
461,White,2015-03-15,1
462,White,2015-03-10,1
463,White,2015-03-06,1
464,White,2015-03-04,1
465,White,2015-05-02,1
466,White,2015-05-09,1
467,White,2015-07-26,1
468,White,2015-06-18,1
469,White,2015-07-15,1
470,White,2015-07-03,1
471,White,2015-07-01,1
472,White,2015-06-27,1
473,White,2015-06-26,1
474,Other,2015-12-29,1
475,White,2015-06-16,1
476,White,2015-05-10,1
477,White,2015-06-14,1
478,White,2015-06-03,1
479,White,2015-06-02,1
480,White,2015-06-01,1
481,White,2015-05-21,1
482,White,2015-05-12,1
483,White,2015-01-02,1
484,Hispanic,2015-07-17,1
485,Other,2015-12-13,1
486,Black,2015-04-01,1
487,Black,2015-02-15,1
488,Black,2015-02-18,1
489,Black,2015-02-22,1
490,Black,2015-02-23,1
491,Black,2015-02-26,1
492,Black,2015-03-02,1
493,Black,2015-03-03,1
494,Black,2015-03-05,1
495,Black,2015-03-08,1
496,Black,2015-03-11,1
497,Black,2015-03-12,1
498,Black,2015-03-17,1
499,Black,2015-03-20,1
500,Black,2015-03-22,1
501,Black,2015-03-23,1
502,Black,2015-02-11,1
503,Black,2015-02-10,1
504,Black,2015-02-06,1
505,Asian,2015-11-30,1
506,Asian,2015-04-22,1
507,Asian,2015-05-05,1
508,Asian,2015-07-02,1
509,Asian,2015-09-09,1
510,Asian,2015-09-10,1
511,Asian,2015-10-11,1
512,Black,2015-01-08,1
513,Black,2015-01-27,1
514,Black,2015-01-16,1
515,Black,2015-01-20,1
516,Black,2015-01-21,1
517,Black,2015-01-22,1
518,Black,2015-01-23,1
519,Black,2015-01-24,1
520,Black,2015-03-28,1
521,Black,2015-04-06,1
522,Other,2015-11-04,1
523,Black,2015-04-12,1
524,Black,2015-06-06,1
525,Black,2015-06-08,1
526,Black,2015-06-13,1
527,Black,2015-06-14,1
528,Black,2015-06-15,1
529,Black,2015-06-25,1
530,Black,2015-07-01,1
531,Black,2015-07-02,1
532,Black,2015-07-06,1
533,Black,2015-07-11,1
534,Black,2015-07-12,1
535,Black,2015-07-13,1
536,Black,2015-07-14,1
537,Black,2015-07-19,1
538,Black,2015-07-23,1
539,Black,2015-06-04,1
540,Black,2015-05-31,1
541,Black,2015-05-29,1
542,Black,2015-04-28,1
543,Black,2015-04-14,1
544,Black,2015-04-16,1
545,Black,2015-04-19,1
546,Black,2015-04-21,1
547,Black,2015-04-24,1
548,Black,2015-04-25,1
549,Black,2015-04-30,1
550,Black,2015-05-26,1
551,Black,2015-05-03,1
552,Black,2015-05-07,1
553,Black,2015-05-10,1
554,Black,2015-05-16,1
555,Black,2015-05-19,1
556,Black,2015-05-23,1
557,Asian,2015-04-08,1
558,Asian,2015-03-04,1
559,Asian,2015-03-01,1
560,Asian,2015-02-01,1
561,,2015-03-30,1
562,,2015-03-31,1
563,,2015-04-01,1
564,,2015-04-08,1
565,,2015-04-09,1
566,,2015-04-12,1
567,,2015-04-23,1
568,,2015-05-06,1
569,,2015-05-07,1
570,,2015-05-09,1
571,,2015-05-10,1
572,,2015-05-14,1
573,,2015-05-19,1
574,,2015-05-27,1
575,,2015-05-28,1
576,,2015-03-22,1
577,,2015-03-21,1
578,,2015-03-18,1
579,,2015-02-09,1
580,,2015-01-16,1
581,,2015-01-21,1
582,,2015-01-25,1
583,,2015-01-26,1
584,,2015-02-05,1
585,,2015-02-08,1
586,,2015-02-12,1
587,,2015-03-15,1
588,,2015-02-13,1
589,,2015-02-16,1
590,,2015-02-17,1
591,,2015-02-22,1
592,,2015-02-25,1
593,,2015-03-10,1
594,,2015-06-01,1
595,,2015-06-13,1
596,,2015-06-23,1
597,,2015-10-29,1
598,,2015-10-05,1
599,,2015-10-06,1
600,,2015-10-13,1
601,,2015-10-15,1
602,,2015-10-16,1
603,,2015-10-28,1
604,,2015-12-02,1
605,,2015-10-02,1
606,,2015-12-12,1
607,,2015-12-13,1
608,,2015-12-24,1
609,,2015-12-30,1
610,Asian,2015-01-16,1
611,Asian,2015-01-28,1
612,,2015-10-04,1
613,,2015-09-24,1
614,,2015-07-12,1
615,,2015-08-25,1
616,,2015-07-16,1
617,,2015-07-24,1
618,,2015-07-28,1
619,,2015-08-09,1
620,,2015-08-10,1
621,,2015-08-12,1
622,,2015-08-28,1
623,,2015-09-18,1
624,,2015-08-29,1
625,,2015-09-01,1
626,,2015-09-07,1
627,,2015-09-09,1
628,,2015-09-10,1
629,,2015-09-16,1
630,Black,2015-07-26,1
631,Black,2015-07-29,1
632,Black,2015-08-03,1
633,Hispanic,2015-05-19,1
634,Hispanic,2015-08-07,1
635,Hispanic,2015-08-09,1
636,Hispanic,2015-08-12,1
637,Hispanic,2015-08-15,1
638,Hispanic,2015-08-16,1
639,Hispanic,2015-08-17,1
640,Hispanic,2015-08-19,1
641,Hispanic,2015-08-27,1
642,Hispanic,2015-08-28,1
643,Hispanic,2015-09-03,1
644,Hispanic,2015-09-04,1
645,Hispanic,2015-09-06,1
646,Hispanic,2015-09-07,1
647,Hispanic,2015-09-26,1
648,Hispanic,2015-09-28,1
649,Hispanic,2015-08-06,1
650,Hispanic,2015-08-05,1
651,Hispanic,2015-08-04,1
652,Hispanic,2015-06-26,1
653,Hispanic,2015-06-05,1
654,Hispanic,2015-06-14,1
655,Hispanic,2015-06-15,1
656,Hispanic,2015-06-16,1
657,Hispanic,2015-06-21,1
658,Hispanic,2015-06-22,1
659,Hispanic,2015-07-01,1
660,Hispanic,2015-08-01,1
661,Hispanic,2015-07-05,1
662,Hispanic,2015-07-06,1
663,Hispanic,2015-07-16,1
664,,2015-01-15,1
665,Hispanic,2015-07-18,1
666,Hispanic,2015-07-20,1
667,Hispanic,2015-10-07,1
668,Hispanic,2015-10-10,1
669,Hispanic,2015-10-14,1
670,Native,2015-09-07,1
671,Native,2015-01-06,1
672,Native,2015-03-19,1
673,Native,2015-04-04,1
674,Native,2015-06-16,1
675,Native,2015-07-12,1
676,Native,2015-07-16,1
677,Native,2015-09-08,1
678,Hispanic,2015-12-19,1
679,Native,2015-09-24,1
680,Other,2015-05-03,1
681,Other,2015-05-27,1
682,Other,2015-07-16,1
683,Other,2015-07-20,1
684,Other,2015-09-21,1
685,Hispanic,2015-12-24,1
686,Hispanic,2015-12-18,1
687,Hispanic,2015-10-16,1
688,Hispanic,2015-11-14,1
689,Hispanic,2015-10-17,1
690,Hispanic,2015-10-20,1
691,Hispanic,2015-10-24,1
692,Hispanic,2015-10-30,1
693,Hispanic,2015-11-12,1
694,Hispanic,2015-11-13,1
695,Hispanic,2015-11-20,1
696,Hispanic,2015-12-13,1
697,Hispanic,2015-11-22,1
698,Hispanic,2015-11-23,1
699,Hispanic,2015-11-30,1
700,Hispanic,2015-12-01,1
701,Hispanic,2015-12-05,1
702,Hispanic,2015-12-12,1
703,Hispanic,2015-05-30,1
704,Hispanic,2015-05-12,1
705,Black,2015-08-04,1
706,Hispanic,2015-05-03,1
707,Black,2015-09-30,1
708,Black,2015-10-04,1
709,Black,2015-10-05,1
710,Black,2015-10-09,1
711,Black,2015-10-11,1
712,Black,2015-10-12,1
713,Black,2015-10-18,1
714,Black,2015-10-19,1
715,Black,2015-10-20,1
716,Black,2015-10-29,1
717,Black,2015-10-31,1
718,Black,2015-11-11,1
719,Black,2015-11-12,1
720,Black,2015-11-14,1
721,Black,2015-11-20,1
722,Black,2015-09-29,1
723,Black,2015-09-28,1
724,Black,2015-09-26,1
725,Black,2015-08-28,1
726,Black,2015-08-08,1
727,Black,2015-08-09,1
728,Black,2015-08-17,1
729,Black,2015-08-22,1
730,Black,2015-08-23,1
731,Black,2015-08-25,1
732,Black,2015-08-31,1
733,Black,2015-09-25,1
734,Black,2015-09-06,1
735,Black,2015-09-10,1
736,Black,2015-09-13,1
737,Black,2015-09-16,1
738,Black,2015-09-22,1
739,Black,2015-09-24,1
740,Black,2015-11-24,1
741,Black,2015-11-30,1
742,Black,2015-12-02,1
743,Hispanic,2015-03-31,1
744,Hispanic,2015-02-28,1
745,Hispanic,2015-03-05,1
746,Hispanic,2015-03-12,1
747,Hispanic,2015-03-14,1
748,Hispanic,2015-03-26,1
749,Hispanic,2015-03-27,1
750,Hispanic,2015-04-08,1
751,Hispanic,2015-02-10,1
752,Hispanic,2015-04-15,1
753,Hispanic,2015-04-16,1
754,Hispanic,2015-04-17,1
755,Hispanic,2015-04-18,1
756,Hispanic,2015-04-23,1
757,Hispanic,2015-04-30,1
758,Hispanic,2015-02-24,1
759,Hispanic,2015-02-08,1
760,Black,2015-12-06,1
761,Hispanic,2015-01-03,1
762,Black,2015-12-07,1
763,Black,2015-12-09,1
764,Black,2015-12-14,1
765,Black,2015-12-23,1
766,Black,2015-12-31,1
767,Hispanic,2015-01-01,1
768,Hispanic,2015-01-05,1
769,Hispanic,2015-02-03,1
770,Hispanic,2015-01-09,1
771,Hispanic,2015-01-15,1
772,Hispanic,2015-01-16,1
773,Hispanic,2015-01-21,1
774,Hispanic,2015-01-23,1
775,Hispanic,2015-01-25,1
776,White,2015-12-28,1
